[Experiment]
random value 4.035045
random value 1.437881
random value 0.09586143
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4460697.2614]
random value 0.5855135
value 1.000 Time 6 044.249
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4467033.4127]
random value 2.56411
value 6.000 Time 5 059.133
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4482778.2721]
random value 0.7436109
value 1.000 Time 4 143.081
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4487229.981]
random value 1.59962
value 6.000 Time 4 909.352
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4502723.7444]
random value 0.9565395
value 1.000 Time 4 738.627
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4507754.5632]
random value 0.9360802
value 6.000 Time 3 822.429
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4522266.025]
random value 0.1684967
value 1.000 Time 4 679.761
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4527241.5131]
random value 0.1350081
value 5.535 Time 3 712.785
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4541620.5176]
random value 0.705104
value 1.000 Time 6 030.334
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4547942.618]
random value 0.9717293
value 5.172 Time 4 643.903
[Routine:Q1] [Condition:default-Catch1_Env2] [Time(ms):4563254.636]
random value 0.2528514
value 1.000 Time 3 333.323
[Routine:Q2] [Condition:default-Catch1_Env2] [Time(ms):4566876.8147]
random value 3.631665
value 6.000 Time 4 495.931
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):4582051.4439]
random value 0.9082924
value 1.000 Time 10 668.830
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):4593015.5158]
random value 5.448418
value 5.448 Time 5 811.364
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):4609486.704]
random value 0.5006347
value 0.000 Time 5 365.559
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):4615152.3509]
random value 0.3554535
value 0.650 Time 7 990.230
[Routine:Q1] [Condition:default-Catch3_Env1] [Time(ms):4633823.7048]
random value 0.03237021
