[Experiment]
random value 5.496611
random value 5.224566
random value 2.16787
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):4483698.7256]
random value 0.2614486
value 1.000 Time 10 682.019
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):4494690.0813]
random value 2.457252
value 4.307 Time 10 365.924
[Routine:Q1] [Condition:default-Pos1_Env2] [Time(ms):4515721.0522]
random value 0.288529
value 0.000 Time 14 352.566
[Routine:Q2] [Condition:default-Pos1_Env2] [Time(ms):4530374.2199]
random value 5.666389
value 2.616 Time 8 946.521
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4550020.4959]
random value 0.9747299
value 1.000 Time 13 870.072
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4564198.1943]
random value 5.31165
value 4.112 Time 7 557.882
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4582442.5359]
random value 0.0006325245
value 1.000 Time 10 036.231
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4592798.9627]
random value 5.743098
value 4.543 Time 6 489.317
[Routine:Q1] [Condition:default-F2_Env1] [Time(ms):4609990.2056]
random value 0.7234493
value 1.000 Time 10 765.559
[Routine:Q2] [Condition:default-F2_Env1] [Time(ms):4621059.8124]
random value 1.003611
value 2.154 Time 6 788.523
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4638553.5419]
random value 0.765523
value 1.000 Time 11 031.678
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4649883.4545]
random value 1.852815
value 2.453 Time 11 909.376
[Routine:Q1] [Condition:default-F4_Env1] [Time(ms):4672491.3473]
random value 0.5839009
value 1.000 Time 6 946.523
[Routine:Q2] [Condition:default-F4_Env1] [Time(ms):4679744.9232]
random value 3.392886
value 6.000 Time 3 531.877
[Routine:Q1] [Condition:default-Pos2_Env2] [Time(ms):4693965.1672]
random value 0.772278
value 0.000 Time 12 776.367
[Routine:Q2] [Condition:default-Pos2_Env2] [Time(ms):4707057.9821]
random value 1.080493
value 1.080 Time 2 956.009
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4720733.2246]
random value 0.7681748
value 1.000 Time 8 604.896
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4729643.4007]
random value 4.461169
value 3.261 Time 6 678.979
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):4747032.1519]
random value 0.5170339
value 0.000 Time 10 519.189
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):4757854.7639]
random value 3.624403
value 3.624 Time 5 401.548
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):4773937.8305]
random value 0.6862458
value 1.000 Time 8 116.216
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):4782367.2322]
random value 3.868893
value 5.069 Time 8 410.435
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4801457.0066]
random value 0.6758617
value 1.000 Time 3 474.856
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4805240.0699]
random value 5.668664
value 6.000 Time 3 697.001
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):4819608.9756]
random value 0.2196343
value 0.000 Time 10 575.883
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):4830490.8241]
random value 3.930518
value 0.931 Time 4 993.521
[Routine:Q1] [Condition:default-Pos3_Env2] [Time(ms):4846181.7434]
random value 0.7778741
value 0.000 Time 13 574.672
[Routine:Q2] [Condition:default-Pos3_Env2] [Time(ms):4860063.6803]
random value 5.395559
value 1.200 Time 8 040.569
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):4878787.5115]
random value 0.8049679
value 1.000 Time 10 149.284
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):4889238.904]
random value 3.23431
value 1.334 Time 7 901.481
[Routine:Q1] [Condition:default-F4_Env2] [Time(ms):4907829.8673]
random value 0.3852493
value 1.000 Time 10 747.185
[Routine:Q2] [Condition:default-F4_Env2] [Time(ms):4918887.2714]
random value 3.887749
value 5.088 Time 6 475.091
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4936055.6062]
random value 0.139191
value 0.000 Time 9 739.934
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4946099.462]
random value 5.489944
value 2.440 Time 6 792.710
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4963572.6846]
random value 0.2459959
value 0.000 Time 4 981.412
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4968861.3005]
random value 1.636514
value 6.000 Time 7 390.173
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):4986928.8684]
random value 0.3823125
value 0.000 Time 7 548.825
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):4994785.134]
random value 4.250281
value 1.850 Time 4 267.773
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5009726.5389]
random value 0.2209179
value 0.000 Time 5 853.183
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5015921.1703]
random value 3.596481
value 2.396 Time 4 555.804
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5031176.5909]
random value 0.9564123
value 0.000 Time 5 184.428
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5036658.6555]
random value 2.498384
value 1.898 Time 4 578.832
[Routine:Q1] [Condition:default-Catch3_Env2] [Time(ms):5051899.6926]
random value 0.8814802
value 0.000 Time 5 440.892
[Routine:Q2] [Condition:default-Catch3_Env2] [Time(ms):5057645.5555]
random value 0.7247951
value 1.325 Time 4 007.782
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5072326.6411]
random value 0.8367217
value 0.000 Time 7 003.605
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5079645.4007]
random value 5.259408
value 1.659 Time 4 373.072
[Routine:Q1] [Condition:default-Catch2_Env2] [Time(ms):5094699.5069]
random value 0.5253103
